3.5
2.91667
1.70783
2

     Value            PMF            CDF
         1     2.777778 %     2.777778 %
         2     8.333333 %    11.111111 %
         3    13.888889 %    25.000000 %
         4    19.444444 %    44.444444 %
         5    25.000000 %    69.444444 %
         6    30.555556 %   100.000000 %

     Value            PMF            CDF
         1    30.555556 %    30.555556 %
         2    25.000000 %    55.555556 %
         3    19.444444 %    75.000000 %
         4    13.888889 %    88.888889 %
         5     8.333333 %    97.222222 %
         6     2.777778 %   100.000000 %
